course_id,course_name,course_type,teacher_name,department_id,credits
301032001,國際企業管理,P,蘇威傑,301,3
301047001,用Python學財務計量,P,顏佑銘,301,3
305763001,智能供應鏈：趨勢與應用,E,羅明琇,305,2
305827001,商業決策分析,E,李易諭,305,3
306735001,使用者體驗設計,E,簡士鎰,306,3
504024002,初級俄語語法,R,張瑞承,504,2
504056002,進階俄語會話,R,薩承科,504,2
504056012,進階俄語會話,R,瑪詩可娃,504,2
504057022,高階俄語會話,E,薩承科,504,2
504774001,初級烏克蘭語閱讀,E,徐裕軒,504,2
506078001,日本名著選讀Ｃ２：歷史文化,P,楊素霞,506,2
506843001,日譯中理論與實務２,E,王盈文,506,2
506859001,日本歷史２,E,楊素霞,506,2
507842001,韓文教學實習,E,陳慶智,507,2
507859001,韓國轉型正義電影評析,E,朱立熙,507,3
507936001,韓國政治,E,權景祿,507,3
507943001,觀光韓語,E,吳輪貞,507,2
509880001,四分五裂還是團結一致？歐洲內部與歐盟論述,E,閔思齊,509,3
509922001,新聞德文,E,黃逸龍,509,2
599890001,大學外文（二）：泰文,E,譚華德,5T1,3
599902011,大學外文（二）：韓語,E,羅際任,5T1,3
599947021,大學外文（二）：西班牙文,E,李文康,5T1,3
599947031,大學外文（二）：西班牙文,E,李文康,5T1,3
599947041,大學外文（二）：西班牙文,E,李文康,5T1,3
599788001,大學外文（四）：越南文,E,陳凰鳳,5T1,3
599865001,大學外文（二）：土耳其語,E,馬仕強,5T1,3
599885001,大學外文（四）：法文,E,李立林,5T1,3
599886011,大學外文（四）：德文,E,閔思齊,5T1,3
599902001,大學外文（二）：韓語,E,羅際任,5T1,3
599912001,大學外文（二）：葡萄牙文,E,守般若,5T1,3
599948011,大學外文（二）：法文,E,李立林,5T1,3
599948031,大學外文（二）：法文,E,李立林,5T1,3
599949011,大學外文（二）：德文,E,江世琳,5T1,3
599949021,大學外文（二）：德文,E,江世琳,5T1,3
599949031,大學外文（二）：德文,E,江世琳,5T1,3
599950011,大學外文（二）：日文,E,詹兆雯,5T1,3
599950031,大學外文（二）：日文,E,詹兆雯,5T1,3
601091011,憲法,P,廖元豪,601,3
601102011,身分法,P,戴瑀如,601,3
601102021,身分法,P,小林貴典,601,3
601136011,行政法（二）,P,傅玲靜,601,2
701002012,線性代數,R,符聖珍,701,3
701792001,隨機過程,E,洪芷漪,701,3
701003002,高等微積分,R,陳隆奇,701,4
701943001,機器學習,E,曾正男,701,3
782019001,普通物理學（二）,R,蕭又新,000,3
070448001,大型語言模型與資訊安全系統,R,詳備註,000,3
070942001,電影與政治,E,梁家瑜,000,3
070400002,阿美語語法結構,E,朱清義,209,2
070408001,社會實踐專題,P,王信實、高雅寧、蘇昱璇,000,3
070437001,國際人道法與難民法,E,蔡沛倫,000,2
103112001,元明清繪畫史,P,劉宇珍,103,3
202036001,社會科學的邏輯,P,葉浩,202,3
203007002,國際公法,R,蔡沛倫,203,2
203877001,中共政經發展與兩岸關係,E,朱新民,203,2
207095001,土地法（二）,R,戴秀雄,207,3
209001002,民族學,R,官大偉,209,3
209069002,民族學研究方法與實作,R,高雅寧,209,3
209593001,臺灣原住民族語言及文化,E,王雅萍、招靜琪,209,2
308847001,機器學習與人工智慧個案實作,E,謝明華,308,3
403072001,電影欣賞與評鑑,P,盧非易,403,3
405007001,傳播與當代思潮,R,柯裕棻,405,3
405007021,傳播與當代思潮,R,黃俊銘,405,3
405007031,傳播與當代思潮,R,謝杰廷,405,3
405937001,傳播法規與倫理,E,盧建誌,405,3
405950011,基礎創意寫作,E,馬克明,405,3
501009012,英語語言學概論,R,賴惠玲,501,3
501011001,文學作品讀法,R,吳敏華,501,3
501838001,逐/同步口譯,E,張郇慧,501,3
501873001,小說選讀,E,柯瑞強,501,3
504063001,捷克國情概論,P,林蒔慧,504,2
504817001,中級俄語口說訓練（二）,E,葉相林,504,2
782024001,奈米科技導論,P,林宮玄,000,3
934020001,生物科技管理個案,R,詳備註、鄭菀瓊,000,1
ZU1866001,數位人文與AI,E,呂欣澤,ZU1,3
010026001,憲法,P,謝碩駿,601,3
010056002,日語讀本（一）,R,葉寶珠,506,2
010056022,日語讀本（一）,R,馮秋玉,506,2
010058002,日語讀本（二）,R,葉寶珠,506,2
010059012,日語聽力練習,R,施列庭,506,2
010059042,日語聽力練習,R,傅斯榆,506,2
010095002,英文作文（一）,R,江介維,501,2
010103072,日語會話（一）,R,葉寶珠,506,2
010104012,中級日語,R,葉寶珠,506,3
010105012,日語會話（二）,R,周雅玲,506,2
010108002,閱讀指導,R,吳佳林,501,2
010110001,中級會計學（二）,R,陳錦烽,303,3
010113002,高級日語,E,坂井郁子,506,2
010123012,中級韓國語,R,羅際任,507,3
010126021,韓語語法（２）,R,鄭乃瑋,507,2
010130001,審計學（二）,E,許晉銘,303,3
010920001,日本文化,E,許育惠,506,2
010927001,商用日語會話２,E,許育惠,506,2
300817002,線性代數,E,吳漢銘,000,3
301888001,財務金融資訊分析,E,顏佑銘,301,3
304004002,線性代數,R,董奕賢,304,3
304026001,數理統計學（一）,R,黃子銘,304,3
304835001,統計機器學習,E,張志浩,304,3
305666001,商業資料分析：R運算,E,侯佩妤,305,2
305775001,電子商務實作研習,E,樓永堅,305,3
306008001,資料庫管理,R,周致遠,306,3
308853001,金融科技趨勢與創新,E,王儷玲,308,3
401118001,電視文化研究,P,柯裕棻,401,3
405002021,傳播與社會,R,林怡潔,405,3
405002031,傳播與社會,R,張依萍,405,3
405007011,傳播與當代思潮,R,康庭瑜,405,3
405938001,現代文選,E,林元輝,405,3
504024012,初級俄語語法,R,柯瓊鎣,504,2
504025011,進階俄語：文學,E,江杰翰,504,2
504054002,初級俄語會話,R,瑪詩可娃,504,1
504054012,初級俄語會話,R,薩承科,504,1
504777002,初級波語閱讀訓練,E,羅百德,504,2
504808001,蘇聯及當代俄羅斯,E,趙竹成,504,2
504813001,初級俄語視聽訓練（二）,E,張珮琪,504,2
504827002,捷克文（三）,E,赫萊娜,504,3
504830002,波蘭文（一）,E,貝娜煦,504,3
504834002,捷克文（一）,E,林蒔慧,504,3
504902002,捷語會話（一）,E,赫萊娜,504,3
504927002,波蘭文（二）,E,貝娜煦,504,3
504933001,俄語語音與語調,E,張瑞承,504,2
506023001,日本專題研究Ｂ２：文學,P,高啓豪,506,2
506069001,日本專題研究Ｃ２：歷史文化,P,金想容,506,2
506077001,日本名著選讀Ｂ２：文學,P,高啓豪,506,2
506834001,日本文學史２,E,高啓豪,506,2
507873001,韓國社會與文化,E,朴炳善,507,2
508052002,大一土耳其語,R,李珮玲,508,3
508079002,土耳其語視聽與會話（一）,R,艾睿哲、馬仕強,508,3
509889001,德語系國家現代社會與文化變遷,E,許嘉眙,509,2
509902001,初級德文語練（二）,E,許嘉眙,509,2
509914001,專業德文翻譯,E,徐安妮,509,2
599894011,大學外文（二）：越南文,E,陳凰鳳,5T1,3
599904001,大學外文（四）：韓語,E,羅際任,5T1,3
599916001,大學外文（二）：波蘭文,E,貝娜煦,5T1,3
599947011,大學外文（二）：西班牙文,E,李文康,5T1,3
599948001,大學外文（二）：法文,E,李立林,5T1,3
010916001,進階觀光日語,E,增田高志,506,2
010922002,韓語口說訓練（一）,E,崔峼熲,507,3
010931001,新聞日語,E,楊慧芳,506,2
070250001,歐洲社會與歐盟政經問題,E,盧倩儀,000,3
070266001,X創業家,R,鄭至甫,000,3
070289001,語音學,E,杜容玥,000,3
070306001,布農族語（二）,E,全正文,209,2
070353001,族語教材教法,E,李台元,209,2
070368001,賽夏族語（四）,E,風英輝,209,2
070369001,性別與文學理論入門,E,紀大偉,000,3
070387001,校園內的有感體驗設計,E,林承毅,000,3
070416001,機率與統計,R,詳備註,000,3
070417001,人工智慧倫理,R,蕭乃沂,000,3
070443001,藝術、自我探索與文化溯源,E,劉若瑀,000,3
070445001,臺灣原住民族語言及文化,E,王雅萍、招靜琪,000,2
100714001,數位人文學概論,E,鄭有容,000,3
101850001,報導文學,E,王婉如,101,3
104169121,醫學與哲學：存在主義與存在治療,P,蔡偉鼎,104,3
202002002,中華民國憲法及政府,R,翁燕菁,202,3
203066001,中國大陸研究,R,黃瓊萩,203,3
204008012,社會學理論,R,高國魁,204,4
204051001,新社會思想史,P,高國魁,204,3
207003001,土地政策,R,徐世榮,207,3
208018001,經濟思想史,P,李為楨,208,3
208783001,貧窮經濟學專題,E,王信實,208,3
209601001,博物館實習,E,陳乃華,209,2
209742001,博物館展覽設計與製作,E,潘美璟,209,3
599894001,大學外文（二）：越南文,E,陳凰鳳,5T1,3
599936001,大學外文（四）：日文,E,詹兆雯,5T1,3
599947001,大學外文（二）：西班牙文,E,李文康,5T1,3
599948021,大學外文（二）：法文,E,李立林,5T1,3
599949041,大學外文（二）：德文,E,江世琳,5T1,3
599950021,大學外文（二）：日文,E,詹兆雯,5T1,3
601091001,憲法,P,詹鎮榮,601,3
601136021,行政法（二）,P,吳秦雯,601,2
701001002,微積分,R,曾睿彬,701,4
601157011,刑法（二）,R,黃士軒,601,3
601157021,刑法（二）,R,周漾沂,601,3
601158001,民法債編總論（一）,R,呂彥彬,601,3
601158011,民法債編總論（一）,R,王千維,601,3
601158021,民法債編總論（一）,R,向明恩,601,3
601399001,原住民族行政及法規,E,吳秦雯,601,3
701904001,微分方程應用,E,符聖珍,701,3
702010001,發展心理學,R,黃啟泰,702,3
703014001,數位系統導論,R,廖文宏,703,3
703850001,社群媒體資料分析,E,謝佩璇,703,3
782021001,電子電路學,P,蔡尚岳,000,3
ZU1006001,移民與全球化,P,歐子綺,ZU1,3
ZU1008001,人類世與地緣政治,P,楊智元,ZU1,3
ZU1047001,大數據與社會分析,P,卞中佩,ZU1,3
010054001,刑法（二）,R,洪兆承,601,3
010056032,日語讀本（一）,R,邱麗娟,506,2
010058012,日語讀本（二）,R,馮秋玉,506,2
010069012,英語口語訓練,R,陶韻惠,501,2
010091002,英美文學,R,陳建龍,501,3
010097002,英文作文（二）,R,江介維,501,2
010102032,初級日語,R,林士鈞,506,3
010103082,日語會話（一）,R,馮秋玉,506,2
010107032,日文寫作,R,傅斯榆,506,2
010107052,日文寫作,R,增田高志,506,2
010107062,日文寫作,R,坂井郁子,506,2
010113012,高級日語,E,洪淑娟,506,2
010116001,國際組織,R,楊明敏,203,3
010122012,初級韓國語,R,羅際任,507,3
010126001,韓語語法（２）,R,高胤茹,507,2
010918001,韓國文化理解（二）,E,羅際任,507,2
010923002,高級韓國語,E,羅際任,507,3
070205001,新媒體創作思考,E,吳彥杰,000,3
070225002,中國文學史,E,曾守正,000,3
070244001,營運與供應鏈管理,P,洪叔民,000,3
070252001,歐洲人權公約與司法實踐,E,王士帆,000,3
070299001,族語測驗與評量,E,李台元,209,2
070301001,阿美族語（二）,E,朱清義,209,2
070312001,原住民族行政及法規,E,吳秦雯,209,3
070341001,華人文化與社會,E,鄭又寧,000,3
070388001,台灣文學與歷史記憶,E,羅詩雲,000,3
070438001,比較政府與政治,E,錢宜群,000,3
070439001,四分五裂還是團結一致？歐洲內部與歐盟論述,E,閔思齊,000,3
070440001,人體生物學,E,陳紹寬,000,3
070446001,AI、攝影與文化,E,林庭瑩,000,1
070941001,韓國政治／朝鮮半島政治,E,李明、劉曉鵬,000,1
103027001,近代中國婦女史,P,許慧琦,103,3
104003001,知識論,R,胡志強,104,3
104049001,邏輯,R,陳貴正,104,3
202003002,比較政府與政治,R,楊婉瑩,202,3
202035002,政治哲學概論,R,陳建綱,202,3
202116001,意識型態理論,P,趙翊夫,202,3
202123001,民意與調查,P,蔡佳泓,202,3
203010001,中國外交史,R,陳麒安、黃奎博,203,3
207076001,民法（二）,R,李明芝,207,3
209043002,台灣原住民語言—泰雅語,P,鄭光博,209,2
209050002,台灣原住民語言—賽德克語,P,伊萬納威,209,2
209604001,基礎文物修復理論及實務,E,邵慶旺、陳俞君,209,3
300921001,保險學,E,許永明,308,3
300933002,數理統計學,E,張志浩,000,3
301812001,衍生性金融商品,E,鍾令德,301,3
302037001,國際金融,R,林建秀,302,3
304028011,時間數列分析,P,戴以誠,304,3
306048011,管理科學,R,周彥君、莊皓鈞,306,3
306050011,程式設計二,R,蕭舜文,306,2
405002001,傳播與社會,R,方念萱,405,3
405002011,傳播與社會,R,游絲涵,405,3
405908001,資訊圖表與視覺化,E,李怡志,405,3
405950001,基礎創意寫作,E,何昕明,405,3
501009002,英語語言學概論,R,徐嘉慧,501,3
501011011,文學作品讀法,R,邱彥彬,501,3
501047001,翻譯專題：新聞英文翻譯,R,陳國華,501,3
501814001,文學與電影,E,羅狼仁,501,3
504012001,俄國文學史,P,鄢定嘉,504,3
504032002,中級俄語語法,R,吳佳靜,504,2
504032012,中級俄語語法,R,張珮琪,504,2
504053001,進階俄語視聽訓練（二）,P,鄢定嘉,504,2
504055002,中級俄語會話,R,薩承科,504,2
504055012,中級俄語會話,R,瑪詩可娃,504,2
504782001,俄羅斯飲食文化,E,吳佳靜,504,2
504831002,捷克文（二）,E,林蒔慧,504,3
504838002,俄語（一）,E,吳佳靜,504,3
504839002,俄語（二）,E,江杰翰,504,3
504901002,捷語會話（二）,E,赫萊娜,504,3
504910002,波語會話（一）,E,羅百德,504,3
504919002,波蘭文（三）,E,貝娜煦,504,3
506005002,初級日語,R,葉秉杰,506,4
506021001,日本專題研究Ａ２：語言,P,黑﨑貴史,506,2
506076001,日本名著選讀Ａ２：語言,P,喬曉筠,506,2
506842001,日本近現代大眾文化史,E,金想容,506,2
507892001,北韓研究,E,朱立熙,507,2
508079012,土耳其語視聽與會話（一）,R,艾睿哲、馬仕強,508,3
508084002,土耳其語翻譯,R,曾蘭雅,508,2
509878001,法國當代戲劇文本與劇場實務,E,黃馨逸,509,2
509887001,專業法文檢定訓練（B2）,E,薛芬妮,509,2
509900001,德語語言學入門,E,許嘉眙,509,2
509913001,專業法文翻譯,E,李允安,509,2
509932001,歐洲社會與歐盟政經問題,E,盧倩儀,509,3
599886001,大學外文（四）：德文,E,許嘉眙,5T1,3
599939001,大學外文（四）：西班牙文,E,馬德睿,5T1,3
599792001,大學外文（二）：俄語,E,吳佳靜,5T1,3
599902021,大學外文（二）：韓語,E,羅際任,5T1,3
599918001,大學外文（二）：捷克文,E,林蒔慧,5T1,3
599948041,大學外文（二）：法文,E,羅清菁,5T1,3
599949001,大學外文（二）：德文,E,江世琳,5T1,3
599950001,大學外文（二）：日文,E,詹兆雯,5T1,3
601091021,憲法,P,張桐銳,601,3
601102001,身分法,P,劉宏恩,601,3
601136001,行政法（二）,P,陳靜慧,601,2
701007001,統計學,R,邱普照,701,3
701013001,數值分析,R,郭岳承,701,3
601304001,刑事證據法專題研究（二）,E,楊雲驊、簡士淳,601,2
601305001,國際智慧財產權法專題研究（四）,E,陳龍昇、謝祥揚,601,2
601376001,AI與治理,E,陳柏良,601,3
601436001,公益服務法律實習－共好文山計畫（五）,E,陳志輝,601,2
701002002,線性代數,R,班榮超,701,3
701777001,財務數學,E,劉明郎,701,3
782022001,電磁學（二）,R,許琇娟,000,3
900933001,藝術與科技教育,E,曾正男,000,2
ZU1046001,AI與治理,P,陳柏良,ZU1,3
002009001,體育[男女合班]—適應體育,RPE,陳志威,B00,1
002035001,體育[男]—重量訓練,RPE,陳子威,B00,1
002062041,體育[女]—羽球初級,RPE,陳志威,B00,1
002071021,體育[女]—籃球初級,RPE,葉良志,B00,1
002076011,體育[女]—游泳初級,RPE,李惠婷,B00,1
002097021,體育[女]—排球初級,RPE,嚴雅婷,B00,1
002112011,體育[女]—女體適能,RPE,林文乙,B00,1
002341001,體育[男女合班]—彼拉提斯墊上技巧,RPE,呂潔如,B00,1
002342001,體育[男女合班]—高低衝擊有氧初級,RPE,王偉帆,B00,1
002355001,體育[男女合班]—武術中級,RPE,張仲豪,B00,1
002362001,體育[男女合班]—瑜珈初級,RPE,賴芳貞,B00,1
002363001,體育[男女合班]—爵士舞初級,RPE,林維芬,B00,1
002366021,體育[男女合班]—羽球初級,RPE,陳志威,B00,1
002366071,體育[男女合班]—羽球初級,RPE,陳志威,B00,1
002377001,體育[男女合班]—綜合體能訓練,RPE,吳家慶,B00,1
002380021,體育[男女合班]—民俗體育,RPE,黃景達,B00,1
002381011,體育[男女合班]—匹克球初級,RPE,張凱隆,B00,1
002387001,體育[男女合班]—游泳初級,RPE,李惠婷,B00,1
002388001,體育[男女合班]—越野路跑,RPE,洪鈺釗,B00,1
003830101,全民國防教育軍事訓練—國防科技,CD,馮永志,203,2
002021021,體育[男]—籃球初級,RPE,葉良志,B00,1
002051001,體育[男]—羽球中級,RPE,陳志威,B00,1
002071011,體育[女]—籃球初級,RPE,葉良志,B00,1
002097031,體育[女]—排球初級,RPE,嚴雅婷,B00,1
002112001,體育[女]—女體適能,RPE,林文乙,B00,1
002301001,體育[男女合班]—網球初級,RPE,杜錦豊,B00,1
002301041,體育[男女合班]—網球初級,RPE,張凱隆,B00,1
002303071,體育[男女合班]—桌球初級,RPE,謝明輝,B00,1
002303081,體育[男女合班]—桌球初級,RPE,謝明輝,B00,1
002305021,體育[男女合班]—慢速壘球初級,RPE,温良財,B00,1
002316001,體育[男女合班]—國際標準舞初級,RPE,曾建嘉,B00,1
002328001,體育[男女合班]—足球中級,RPE,林貴彬,B00,1
002343001,體育[男女合班]—橄欖球初級,RPE,林文乙,B00,1
002348011,體育[男女合班]—跆拳道與防身術初級,RPE,柯玉貞,B00,1
002361021,體育[男女合班]—籃球初級,RPE,陳子威,B00,1
002012021,體育[男]—羽球初級,RPE,黃郁琦,B00,1
002021011,體育[男]—籃球初級,RPE,葉良志,B00,1
002062011,體育[女]—羽球初級,RPE,黃郁琦,B00,1
002062031,體育[女]—羽球初級,RPE,楊瑞珠,B00,1
002301021,體育[男女合班]—網球初級,RPE,張凱隆,B00,1
002303021,體育[男女合班]—桌球初級,RPE,朱昌勇,B00,1
002303061,體育[男女合班]—桌球初級,RPE,謝明輝,B00,1
002311011,體育[男女合班]—足球初級,RPE,林貴彬,B00,1
002311041,體育[男女合班]—足球初級,RPE,林貴彬,B00,1
002316011,體育[男女合班]—國際標準舞初級,RPE,曾建嘉,B00,1
002325011,體育[男女合班]—排球中級,RPE,張峻豪,B00,1
002327011,體育[男女合班]—排球初級,RPE,張峻豪,B00,1
002335001,體育[男女合班]—桌球中級,RPE,謝明輝,B00,1
002335021,體育[男女合班]—桌球中級,RPE,朱昌勇,B00,1
002339011,體育[男女合班]—木球初級,RPE,王思宜,B00,1
002339031,體育[男女合班]—木球初級,RPE,王思宜,B00,1
002340011,體育[男女合班]—網球中級,RPE,張凱隆,B00,1
002340021,體育[男女合班]—網球中級,RPE,杜錦豊,B00,1
002343011,體育[男女合班]—橄欖球初級,RPE,林文乙,B00,1
002347001,體育[男女合班]—健走,RPE,洪鈺釗,B00,1
002348001,體育[男女合班]—跆拳道與防身術初級,RPE,柯玉貞,B00,1
002350001,體育[男女合班]—武術初級,RPE,張仲豪,B00,1
002350011,體育[男女合班]—武術初級,RPE,張仲豪,B00,1
002366001,體育[男女合班]—羽球初級,RPE,楊瑞珠,B00,1
002366041,體育[男女合班]—羽球初級,RPE,楊瑞珠,B00,1
002367001,體育[男女合班]—慢速壘球中級,RPE,王清欉,B00,1
002368011,體育[男女合班]—定向越野,RPE,莊珮琪,B00,1
002373001,體育[男女合班]—田徑,RPE,洪鈺釗,B00,1
002373011,體育[男女合班]—田徑,RPE,洪鈺釗,B00,1
002378001,體育[男女合班]—五人制足球,RPE,林貴彬,B00,1
002380011,體育[男女合班]—民俗體育,RPE,黃景達,B00,1
002382001,體育[男女合班]—有氧運動,RPE,王偉帆,B00,1
002383001,體育[男女合班]—羽球高級,RPE,陳志威,B00,1
002387011,體育[男女合班]—游泳初級,RPE,吳浚鋒,B00,1
003826101,全民國防教育軍事訓練—國際情勢,CD,陳麒安,203,2
003828101,全民國防教育軍事訓練—全民國防,CD,董慧明,203,2
003829101,全民國防教育軍事訓練—防衛動員,CD,馮永志,203,2
003830111,全民國防教育軍事訓練—國防科技,CD,姚宏旻,203,2
002338001,體育[男女合班]—游泳中級,RPE,李惠婷,B00,1
002339041,體育[男女合班]—木球初級,RPE,王思宜,B00,1
002008011,體育[男女合班]—健康體適能,RPE,陳志威,B00,1
002012011,體育[男]—羽球初級,RPE,黃郁琦,B00,1
002043011,體育[男]—游泳初級,RPE,吳浚鋒,B00,1
002065021,體育[女]—桌球初級,RPE,朱昌勇,B00,1
002097011,體育[女]—排球初級,RPE,嚴雅婷,B00,1
002113011,體育[女]—籃球中級,RPE,陳子威,B00,1
002115001,體育[女]—羽球中級,RPE,陳志威,B00,1
002151001,體育[女]—排球中級,RPE,嚴雅婷,B00,1
002301031,體育[男女合班]—網球初級,RPE,張凱隆,B00,1
002303011,體育[男女合班]—桌球初級,RPE,朱昌勇,B00,1
002303041,體育[男女合班]—桌球初級,RPE,謝明輝,B00,1
002305011,體育[男女合班]—慢速壘球初級,RPE,王清欉,B00,1
002305031,體育[男女合班]—慢速壘球初級,RPE,王清欉,B00,1
002311021,體育[男女合班]—足球初級,RPE,林貴彬,B00,1
002311031,體育[男女合班]—足球初級,RPE,林貴彬,B00,1
002312001,體育[男]—男體適能,RPE,林文乙,B00,1
002329001,體育[男]—籃球中級,RPE,陳子威,B00,1
002335011,體育[男女合班]—桌球中級,RPE,朱昌勇,B00,1
002337001,體育[男女合班]—羽球中級,RPE,楊瑞珠,B00,1
002337011,體育[男女合班]—羽球中級,RPE,楊瑞珠,B00,1
002339001,體育[男女合班]—木球初級,RPE,王思宜,B00,1
002346001,體育[男女合班]—鐵人三項初級,RPE,吳家慶,B00,1
002347021,體育[男女合班]—健走,RPE,洪鈺釗,B00,1
002361011,體育[男女合班]—籃球初級,RPE,陳子威,B00,1
002362011,體育[男女合班]—瑜珈初級,RPE,賴芳貞,B00,1
002366011,體育[男女合班]—羽球初級,RPE,楊瑞珠,B00,1
002368001,體育[男女合班]—定向越野,RPE,莊珮琪,B00,1
002368021,體育[男女合班]—定向越野,RPE,莊珮琪,B00,1
002369001,體育[男女合班]—現代舞初級,RPE,林維芬,B00,1
002374001,體育[男女合班]—田徑運動入門,RPE,洪鈺釗,B00,1
002374011,體育[男女合班]—田徑運動入門,RPE,洪鈺釗,B00,1
002380001,體育[男女合班]—民俗體育,RPE,黃景達,B00,1
002381001,體育[男女合班]—匹克球初級,RPE,張凱隆,B00,1
002384001,體育[男女合班]—桌球高級,RPE,謝明輝,B00,1
002387021,體育[男女合班]—游泳初級,RPE,吳浚鋒,B00,1
003827101,全民國防教育軍事訓練—國防政策,CD,郁瑞麟,203,2
002327001,體育[男女合班]—排球初級,RPE,吳高讚,B00,1
002378011,體育[男女合班]—五人制足球,RPE,林貴彬,B00,1
002386001,體育[男女合班]—游泳初級（捷泳）,RPE,吳浚鋒,B00,1
002390011,體育[男女合班]—活力有氧初級,RPE,王偉帆,B00,1
002888001,體育[男女合班]—羽球實務（選修）,EPE,陳志威,B00,2
002334001,體育[男女合班]—排球高級,RPE,吳高讚,B00,1
002390001,體育[男女合班]—活力有氧初級,RPE,王偉帆,B00,1
002060001,體育[男]—游泳初級（捷泳）,RPE,吳浚鋒,B00,1
002065011,體育[女]—桌球初級,RPE,朱昌勇,B00,1
002303051,體育[男女合班]—桌球初級,RPE,謝明輝,B00,1
002362021,體育[男女合班]—瑜珈初級,RPE,賴芳貞,B00,1
002371001,體育[男女合班]—國際標準舞初級（恰恰、探戈）,RPE,曾建嘉,B00,1
002371011,體育[男女合班]—國際標準舞初級（恰恰、探戈）,RPE,曾建嘉,B00,1
103233001,日本史,P,廖敏淑,103,3
103263001,台灣、東亞與世界文明（三）,R,周一騰,103,3
103264011,歷史思惟與方法,R,陳致宏,103,3
103274001,歷史之終結概念專題,P,雷恩‧侯洛伊德,103,3
103277001,史學多元實踐,R,金仕起,103,3
104002001,形上學,R,羅麗君,104,3
104761001,實踐哲學導論,E,林淑芬,104,2
100716001,劇本寫作與AI協作,E,吳彥杰,000,1
101002011,聲韻學,R,宋韻珊,101,3
101003001,訓詁學,R,鄭雯馨,101,3
101003011,訓詁學,R,古育安,101,3
101005021,中國思想史,R,陳睿宏,101,3
101008001,中國文學史,R,曾守正,101,3
101025001,國學導讀,R,車行健,101,3
101699001,中國戲曲發展史,E,蔡欣欣,101,3
101776001,古文字與古代史,E,林宏明,101,3
101787001,華語文心理,E,洪燕梅,101,3
103046001,台灣近代經濟史,P,李為楨,103,3
103232001,南亞史,P,雷恩‧侯洛伊德,103,3
103272001,基督宗教與近、現代東亞世界專題,P,吳欣芳,103,3
103273001,史學方法論,P,楊瑞松,103,3
103275001,史學經典與史料,P,侯家榆,103,2
103276001,應用史學,P,林蕙安,103,2
103M01001,編輯的故事與故事的編輯,E,金仕起,103,0
104006001,中國哲學史（一）,R,馬愷之,104,3
104011011,道家哲學,P,詹康,104,3
104119121,倫理學史,P,劉若韶,104,3
104223001,批判理論與數位時代,P,林遠澤,104,3
100713001,傳統精緻藝術再創新—故宮博物院專案實作,E,吳彥杰,000,3
100836001,歷史思惟與方法,E,陳致宏,000,3
101001001,文字學,R,黃庭頎,101,3
101001011,文字學,R,林宏明,101,3
101005011,中國思想史,R,陳睿宏,101,3
101008011,中國文學史,R,侯雅文,101,3
101025011,國學導讀,R,鄭雯馨,101,3
101051011,中國現代小說選讀,P,張惠珍,101,3
101072001,紅樓夢,P,廖棟樑,101,3
101695001,漢語語法,E,吳瑞文,101,3
101777001,中國近現代學人的情理世界,E,周志煌,101,3
103088001,唐宋元繪畫史,P,劉宇珍,103,3
103193001,美術與近代中國專題,P,劉宇珍,103,3
103240001,中華人民共和國史,P,李福鐘,103,3
103261001,台灣、東亞與世界文明（一）,R,藍適齊,103,3
103264001,歷史思惟與方法,R,陳致宏,103,3
103409001,美國史（一）,P,周一騰,103,2
104007001,西洋哲學史（一）,R,張國賢,104,3
104220001,中國哲學發展的詮釋傳統,P,吳啟超,104,3
104221001,生活世界現象學,P,羅麗君,104,3
104731001,敘事的理論,E,汪文聖,104,3
100836011,歷史思惟與方法,E,陳致宏,000,3
101002001,聲韻學,R,呂昭明,101,3
101035001,老子,P,蕭裕民,101,3
101852001,世說新語,E,蕭裕民,101,3
100837001,歷史閱讀與書寫,E,陳秀芬,000,3
101005012,中國思想史,R,陳睿宏,101,3
101016001,詩經,P,車行健,101,3
101023001,大陸當代小說選讀,P,張惠珍,101,3
101033011,歷代文選及習作,R,古育安,101,3
101034001,學庸,P,劉柏宏,101,3
101041001,兩漢經學,P,鄭雯馨,101,3
101045001,清代學術思想,P,黃庭頎,101,3
101067011,詞選,R,陳英傑,101,3
101067021,詞選,R,侯雅文,101,3
101779001,神話、圖像與心靈專題,E,高莉芬,101,3
101780001,文學與文化評論,E,陳碩文,101,3
101797001,杜甫詩,E,廖棟樑,101,3
101811001,類型電影研究,E,聞天祥,101,3
103266001,東亞佛教文化史,P,林佩瑩,103,3
103278001,台灣史檔案研讀與應用,P,黃仁姿,103,3
103279001,歐洲近代思想史（1750至今）,P,吳孟軒,103,3
104065121,心靈哲學,P,謝昭銳,104,3
104082001,西洋哲學史（二）,R,張國賢,104,3
104226001,現象學研究方法論：經驗現象學,P,李維倫,104,3
104730001,敘事的實務,E,汪文聖,104,3
100802001,邏輯,E,陳貴正,000,3
100826001,新媒體創作思考,E,吳彥杰,000,3
101008012,中國文學史,R,侯雅文,101,3
101011001,文學概論,P,鄭文惠,101,3
101029001,中國現代散文選讀,P,王婉如,101,3
101044001,宋明理學,P,田富美,101,3
101055001,文心雕龍,P,陳英傑,101,3
101062001,臺灣文學史,P,黃美娥,101,3
101065011,詩選,R,陳成文,101,3
101065021,詩選,R,陳成文,101,3
101066001,語言學概論,P,宋韻珊,101,3
101698001,文獻學,E,林桂如,101,3
101789001,港澳文學選讀,E,張堂錡,101,3
